(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) F020  1111000000100000 (   3) input           TRAP  x20
(3001) 5260  0101001001100000 (   4)                 AND   R1 R1 #0
(3002) 1271  0001001001110001 (   5)                 ADD   R1 R1 #-15
(3003) 1271  0001001001110001 (   6)                 ADD   R1 R1 #-15
(3004) 1271  0001001001110001 (   7)                 ADD   R1 R1 #-15
(3005) 1271  0001001001110001 (   8)                 ADD   R1 R1 #-15
(3006) 1271  0001001001110001 (   9)                 ADD   R1 R1 #-15
(3007) 1271  0001001001110001 (  10)                 ADD   R1 R1 #-15
(3008) 1640  0001011001000000 (  11)                 ADD   R3 R1 R0
(3009) 0209  0000001000001001 (  12)                 BRP   output
(300A) 126F  0001001001101111 (  13)                 ADD   R1 R1 #15
(300B) 126A  0001001001101010 (  14)                 ADD   R1 R1 #10
(300C) 1201  0001001000000001 (  15)                 ADD   R1 R0 R1
(300D) 0C05  0000110000000101 (  16)                 BRNZ  output
(300E) 102F  0001000000101111 (  18)                 ADD   R0 R0 #15
(300F) 102F  0001000000101111 (  19)                 ADD   R0 R0 #15
(3010) 1022  0001000000100010 (  20)                 ADD   R0 R0 #2
(3011) F021  1111000000100001 (  21)                 TRAP  x21
(3012) 0FED  0000111111101101 (  22)                 BRNZP input
(3013) 1020  0001000000100000 (  24) output          ADD   R0 R0 #0
(3014) F025  1111000000100101 (  26)                 TRAP  x25
